book_id,user_id,checkout_date,due_date,return_date,returned
385,159,2022-05-29,2022-06-29,NULL,F
431,215,2022-05-30,2022-06-30,2022-07-07,T
300,113,2022-05-30,2022-06-30,2022-06-30,T
224,160,2022-05-31,2022-07-01,NULL,F
481,200,2022-06-01,2022-07-02,NULL,F
130,171,2022-06-01,2022-07-02,2022-07-05,T
20,129,2022-06-02,2022-07-03,2022-06-29,T
612,234,2022-06-02,2022-07-03,NULL,F
558,214,2022-06-03,2022-07-04,NULL,F
395,220,2022-06-03,2022-07-04,NULL,F
217,246,2022-06-03,2022-07-04,NULL,F
154,98,2022-06-04,2022-07-05,NULL,F
21,175,2022-06-04,2022-07-05,2022-07-03,T
267,10,2022-06-04,2022-07-05,NULL,F
510,229,2022-06-04,2022-07-05,2022-06-29,T
309,152,2022-06-04,2022-07-05,NULL,F
497,12,2022-06-05,2022-07-06,2022-07-11,T
307,190,2022-06-05,2022-07-06,2022-07-05,T
6,232,2022-06-05,2022-07-06,2022-07-11,T
544,225,2022-06-05,2022-07-06,2022-07-07,T
202,208,2022-06-06,2022-07-07,2022-07-11,T
841,207,2022-06-07,2022-07-08,2022-07-07,T
916,70,2022-06-07,2022-07-08,NULL,F
181,248,2022-06-08,2022-07-09,NULL,F
602,225,2022-06-08,2022-07-09,2022-07-12,T
237,213,2022-06-09,2022-07-10,2022-07-13,T
562,221,2022-06-09,2022-07-10,NULL,F
940,196,2022-06-10,2022-07-11,2022-07-09,T
864,58,2022-06-11,2022-07-12,2022-07-12,T
104,120,2022-06-11,2022-07-12,2022-07-11,T
238,105,2022-06-12,2022-07-13,2022-07-06,T
680,231,2022-06-12,2022-07-13,NULL,F
350,116,2022-06-12,2022-07-13,2022-07-18,T
815,247,2022-06-12,2022-07-13,NULL,F
268,94,2022-06-13,2022-07-14,NULL,F
283,61,2022-06-14,2022-07-15,NULL,F
318,151,2022-06-14,2022-07-15,NULL,F
352,209,2022-06-14,2022-07-15,2022-07-14,T
770,66,2022-06-15,2022-07-16,NULL,F
156,3,2022-06-15,2022-07-16,2022-07-21,T
1000,189,2022-06-16,2022-07-17,NULL,F
883,67,2022-06-16,2022-07-17,2022-07-15,T
493,188,2022-06-17,2022-07-18,2022-07-20,T
712,28,2022-06-18,2022-07-19,NULL,F
95,108,2022-06-19,2022-07-20,NULL,F
896,239,2022-06-19,2022-07-20,NULL,F
701,201,2022-06-20,2022-07-21,2022-07-17,T
628,80,2022-06-20,2022-07-21,NULL,F
356,142,2022-06-21,2022-07-22,2022-07-20,T
753,224,2022-06-22,2022-07-23,NULL,F
382,55,2022-06-22,2022-07-23,NULL,F
563,147,2022-06-23,2022-07-24,2022-07-20,T
410,198,2022-06-24,2022-07-25,2022-07-26,T
467,124,2022-06-25,2022-07-26,NULL,F
183,119,2022-06-26,2022-07-27,NULL,F
811,243,2022-06-27,2022-07-28,2022-07-30,T
781,154,2022-06-27,2022-07-28,2022-07-24,T
575,127,2022-06-28,2022-07-29,NULL,F
273,202,2022-06-28,2022-07-29,NULL,F
286,132,2022-06-29,2022-07-30,NULL,F
816,163,2022-06-29,2022-07-30,2022-08-06,T
473,175,2022-06-30,2022-07-31,2022-08-06,T
615,241,2022-07-01,2022-08-01,2022-07-27,T
327,50,2022-07-02,2022-08-02,2022-08-08,T
212,5,2022-07-03,2022-08-03,2022-08-10,T
423,13,2022-07-04,2022-08-04,2022-08-08,T
169,229,2022-07-05,2022-08-05,NULL,F
601,131,2022-07-05,2022-08-05,NULL,F
997,26,2022-07-06,2022-08-06,2022-08-10,T
80,172,2022-07-06,2022-08-06,NULL,F
253,4,2022-07-07,2022-08-07,NULL,F
475,147,2022-07-08,2022-08-08,2022-08-10,T
31,167,2022-07-09,2022-08-09,NULL,F
410,189,2022-07-10,2022-08-10,2022-08-11,T
525,156,2022-07-11,2022-08-11,NULL,F
669,51,2022-07-12,2022-08-12,2022-08-17,T
539,213,2022-07-12,2022-08-12,2022-08-12,T
142,19,2022-07-13,2022-08-13,2022-08-13,T
284,141,2022-07-14,2022-08-14,2022-08-16,T
158,210,2022-07-14,2022-08-14,2022-08-08,T
709,240,2022-07-14,2022-08-14,2022-08-11,T
734,220,2022-07-14,2022-08-14,2022-08-21,T
664,32,2022-07-15,2022-08-15,NULL,F
447,82,2022-07-15,2022-08-15,2022-08-09,T
853,101,2022-07-16,2022-08-16,NULL,F
498,111,2022-07-16,2022-08-16,NULL,F
749,120,2022-07-17,2022-08-17,NULL,F
830,81,2022-07-18,2022-08-18,2022-08-22,T
814,37,2022-07-18,2022-08-18,2022-08-19,T
730,155,2022-07-18,2022-08-18,2022-08-11,T
69,202,2022-07-19,2022-08-19,2022-08-19,T
587,14,2022-07-19,2022-08-19,NULL,F
260,146,2022-07-19,2022-08-19,NULL,F
146,74,2022-07-19,2022-08-19,NULL,F
227,200,2022-07-20,2022-08-20,2022-08-15,T
714,36,2022-07-20,2022-08-20,NULL,F
671,147,2022-07-20,2022-08-20,NULL,F
937,170,2022-07-20,2022-08-20,NULL,F
112,31,2022-07-21,2022-08-21,NULL,F
305,209,2022-07-21,2022-08-21,NULL,F
792,26,2022-07-22,2022-08-22,NULL,F
865,105,2022-07-23,2022-08-23,NULL,F
698,147,2022-07-23,2022-08-23,NULL,F
420,200,2022-07-23,2022-08-23,2022-08-20,T
485,7,2022-07-23,2022-08-23,NULL,F
699,245,2022-07-23,2022-08-23,2022-08-19,T
911,234,2022-07-24,2022-08-24,NULL,F
552,5,2022-07-24,2022-08-24,NULL,F
793,81,2022-07-24,2022-08-24,2022-08-18,T
636,172,2022-07-24,2022-08-24,2022-08-23,T
39,50,2022-07-25,2022-08-25,2022-09-01,T
484,53,2022-07-25,2022-08-25,NULL,F
41,181,2022-07-25,2022-08-25,NULL,F
603,141,2022-07-25,2022-08-25,2022-08-26,T
432,158,2022-07-26,2022-08-26,2022-08-25,T
496,132,2022-07-27,2022-08-27,2022-08-24,T
347,43,2022-07-28,2022-08-28,NULL,F
310,175,2022-07-29,2022-08-29,NULL,F
551,237,2022-07-30,2022-08-30,NULL,F
